Ticker,AAPL,ABBV,ABT,ACN,ADBE,AMD,AMZN,AVGO,BMY,BRK-B,CMCSA,COST,CRM,CSCO,CVX,DHR,DIS,GOOG,GOOGL,HD,INTC,JNJ,JPM,KO,LLY,MA,MCD,META,MRK,MSFT,NEE,NKE,NVDA,PEP,PFE,PG,PM,RTX,SPGI,T,TMO,TSLA,TXN,UNH,UPS,V,VZ,WFC,WMT,XOM
CMCSA,0.00011630528086669483,7.99623144692404e-05,8.990963953693186e-05,0.00011503137792043112,0.0001257995403200295,0.00014614951898742268,0.0001054416720521583,0.0001230642200341204,7.084810967001762e-05,0.00010427343531749183,0.00025662382802137747,7.842708454227085e-05,0.00012041196163591494,0.00011282027490540381,0.00010961443463465212,7.998653769375034e-05,0.00014368787242198346,0.00011435177916802044,0.00011417107489446905,0.00011163671958020117,0.00014362709331912065,6.645847515776104e-05,0.00013549421639805765,7.60741441951539e-05,7.193571782312872e-05,0.0001239009555535759,7.55824494277864e-05,0.0001228837229973366,6.240015816923154e-05,0.00011864913123519782,7.734708279252023e-05,0.00010546530637130415,0.00014272465525223805,8.095169957793802e-05,7.231418921877648e-05,6.872833132738638e-05,8.897363103338435e-05,0.00010650525107415914,0.00010913688951967005,0.0001083178371612359,7.550604606362703e-05,0.00012847996495090174,0.00012509134334294693,9.036659043744372e-05,0.00011065952057167344,0.00011329397457298973,7.876591136223992e-05,0.00014118655955401127,6.045233375534591e-05,0.00010087211450427354
COST,0.00011940715661832587,5.584943635060542e-05,8.552072057668756e-05,0.00010112244761633942,0.00013451587199695919,0.00014797175901779913,0.00012206820869980823,0.00012459248691739993,4.514266347748271e-05,7.245863874439185e-05,7.842708454227085e-05,0.00018786641857611384,0.00011495985537942972,9.516756663015353e-05,5.717024682155073e-05,8.319880349078931e-05,7.406957528593786e-05,0.00010561828339349272,0.00010612121930738285,0.00010918816757969223,0.00011480671979974398,5.736169525675722e-05,7.602191508452093e-05,6.254922939429974e-05,7.918215734408918e-05,9.427386786600943e-05,6.359384332074848e-05,0.00011785756095936383,5.170538009610244e-05,0.00011860865119915295,6.763177768722509e-05,9.708469005137988e-05,0.00016366659731308102,7.708700375494353e-05,5.651426179505128e-05,7.056770768005399e-05,5.801596866936455e-05,6.90076752239127e-05,9.788228644516504e-05,5.15531647468783e-05,8.636658608634496e-05,0.00014051073696517342,0.00011312348165154575,7.781783377524042e-05,8.460577938498154e-05,8.877656589981334e-05,4.591648635414758e-05,7.739284437144182e-05,0.00010311095112258185,4.8848900011907216e-05
CRM,0.00019942051538864467,8.798792883122719e-05,0.00013220318807585712,0.00018265997389547026,0.00030568830294336937,0.0003188455019476609,0.0002475234412567171,0.00022925944747303228,6.849601447712546e-05,0.00010630405121968381,0.00012041196163591494,0.00011495985537942972,0.00047991140378112184,0.00015321095927481315,0.00010870745168904923,0.00013829561795196732,0.0001468090619968674,0.00020931817993433122,0.00021002288479340958,0.00014944150066003082,0.00019669350290858067,5.765250807743994e-05,0.0001341908027419488,6.425706120889514e-05,9.609205892729025e-05,0.0002010968525390736,9.571597737897547e-05,0.00025805054693430287,6.70356041997142e-05,0.00023024623523508177,8.089672413684775e-05,0.00015910236085892786,0.0003406218060678185,7.824475210518461e-05,6.617947029235126e-05,6.091988364857524e-05,6.539277730827712e-05,0.00011831885206170991,0.00017849979993439654,6.604430006651568e-05,0.00014981359559931344,0.0003128807103140786,0.00018479407289056439,0.00010909374592562862,0.00011852970449171337,0.00017951116192872294,4.0343260774625983e-05,0.00013930104697628702,6.705597860117271e-05,8.879597501767782e-05
CSCO,0.00014777534255118425,9.035121381654191e-05,0.00011429083745003753,0.00014089736604659239,0.00016086694329732278,0.00019809514707779384,0.0001355984783555658,0.0001742743157726054,7.909660284526988e-05,0.00010908394437555067,0.00011282027490540381,9.516756663015353e-05,0.00015321095927481315,0.00024412400776143518,0.0001224863401814794,0.00010413278034710392,0.00012614640754956,0.00013710620755694194,0.00013684694019012105,0.00012073328064343087,0.00017196562272720934,8.017014929371033e-05,0.00013550475783142996,7.51252997623208e-05,9.188330168975362e-05,0.0001469298814679271,8.802470508563298e-05,0.00013445502843072716,7.45640776449898e-05,0.00015145238832529675,7.917620617199483e-05,0.00012500041308874087,0.00020611604776377715,8.492254466234552e-05,8.922717522515717e-05,7.738812388373907e-05,8.601007567788887e-05,0.00011665625936329063,0.00012368092764713693,8.661536756009144e-05,0.0001127804675617616,0.00015011314047983095,0.00015738873521142872,0.00010341081218314371,0.00011044352125918982,0.00013267319146375737,6.521532514027525e-05,0.00014097889333823085,7.738239233917682e-05,0.00010848409128097837
CVX,0.00011055636567500491,9.823948223865361e-05,8.645712047746874e-05,0.00012269587990285205,9.862939772452337e-05,0.00015030042206045564,7.460989219783809e-05,0.0001499547884474178,8.284155877068772e-05,0.00013579079871864214,0.00010961443463465212,5.717024682155073e-05,0.00010870745168904923,0.0001224863401814794,0.0003454600127615966,8.02120197629837e-05,0.00013842711188646558,0.00010600462590538394,0.00010613393273044682,0.00011503376394779845,0.00014460510621780938,7.508898141487184e-05,0.00018870722713613882,8.409269533113281e-05,7.154597796244194e-05,0.00014730742440062026,9.98339272407292e-05,9.986248719151834e-05,8.28482856637302e-05,0.00010886289429513656,7.912127905372303e-05,0.00011561315583954544,0.00014077589037582037,7.279832017345543e-05,7.883981795644293e-05,5.5584841594394734e-05,0.00010608373138100018,0.00017358846020654599,0.00012764874912438146,0.00010318355277129626,8.096442642383746e-05,0.00013704189562080795,0.00013635402426301582,0.00012308266006348057,0.00010209688556542009,0.0001342617738152699,7.080830121847843e-05,0.00019390323949343942,4.8878370538063294e-05,0.0002709386859701619
DHR,0.0001230620870427915,8.253999068709087e-05,0.00012963648787506232,0.0001243240546823071,0.00015135660370363738,0.00017556770488231488,0.00011913993560828337,0.0001347364711769689,7.699073616666435e-05,8.357028499625869e-05,7.998653769375034e-05,8.319880349078931e-05,0.00013829561795196732,0.00010413278034710392,8.02120197629837e-05,0.0003726628035389791,8.779919369294947e-05,0.00011874043633369043,0.00011933458766102029,0.00011429671588461036,0.00012947329913570163,7.271019168433583e-05,9.117274188393746e-05,6.521888003184808e-05,8.978397138554679e-05,0.00011902190003605138,7.651416914959852e-05,0.0001312941256001622,7.638603643211522e-05,0.00013318886172100508,9.28666820696265e-05,0.00011161097895035059,0.0001870983602867924,7.550664822717894e-05,9.300810387154105e-05,7.035165719664047e-05,7.060821722066364e-05,7.91169391761581e-05,0.0001300364374647566,5.989141286503223e-05,0.00017388659127481968,0.00014430704396881447,0.00012724441097947624,0.00010156923432768828,9.740187230141213e-05,0.0001098215201622753,5.680540258006612e-05,9.598292618265617e-05,5.797855719688188e-05,5.993270216717222e-05
DIS,0.00013073741767350566,6.63653812926671e-05,9.093204243410039e-05,0.00013514413134268967,0.0001368356688488205,0.00017904159390193225,0.0001334363004720615,0.00014542087224532333,6.19718346973806e-05,0.00011768683040754175,0.00014368787242198346,7.406957528593786e-05,0.0001468090619968674,0.00012614640754956,0.00013842711188646558,8.779919369294947e-05,0.00030741044060922964,0.00013359462794969873,0.00013296501151820102,0.00012320901523055214,0.00015083861446290304,5.71148220406138e-05,0.00016275666170073287,7.669137653448208e-05,6.078508521504525e-05,0.00016234590701844553,9.115253375331924e-05,0.00014864044510416456,5.201112270235672e-05,0.0001314331755954785,7.79327455867435e-05,0.0001474371515424131,0.00018353598402233575,6.944646881043149e-05,6.519981233211647e-05,6.107124385392198e-05,8.777831942698794e-05,0.00013460762059669146,0.00012551438501251356,9.840984705636212e-05,8.765962957158465e-05,0.00018268546870965475,0.00013419917508939057,8.882625514559207e-05,0.0001073811992637773,0.0001431717201957196,6.258041235111168e-05,0.00016742374386700647,5.574867747339581e-05,0.00012901483944884187
GOOG,0.00019645170467590714,8.652545643797622e-05,0.00011036931748119703,0.00015586183595530422,0.00022954189360760611,0.00026233928143265967,0.00024097258294815602,0.00020570502447006832,6.268330991986749e-05,0.00010514794802835985,0.00011435177916802044,0.00010561828339349272,0.00020931817993433122,0.00013710620755694194,0.00010600462590538394,0.00011874043633369043,0.00013359462794969873,0.00032778572398096825,0.00032564170843623025,0.00012647805170274134,0.00018207374485274802,5.9768094569889023e-05,0.00012600544012251032,6.434346156907519e-05,8.821105532437506e-05,0.00017023564334426312,8.472298366991822e-05,0.000269930188404322,6.148004898783305e-05,0.00022071380437769923,7.608035668624622e-05,0.00014330680554297157,0.0002966760378296368,7.087068255513258e-05,7.154034549728861e-05,6.153328977113364e-05,6.839537046162287e-05,0.00010662284374791475,0.00014686326075142908,6.152477835413306e-05,0.00012747688249183515,0.000247688436152564,0.0001727258227694537,0.00010487958946976724,0.00010594208203229004,0.0001532126742717739,4.530789715817937e-05,0.00013250157702329867,6.309496312122964e-05,8.739558149760372e-05
GOOGL,0.0001963734019772094,8.729467061648327e-05,0.00011137138080170487,0.0001560458763834724,0.00023046680157677062,0.0002631089712923819,0.00023966313848198216,0.00020659307600682307,6.41932293104508e-05,0.00010458401562138689,0.00011417107489446905,0.00010612121930738285,0.00021002288479340958,0.00013684694019012105,0.00010613393273044682,0.00011933458766102029,0.00013296501151820102,0.00032564170843623025,0.00032718048597337845,0.00012630319149041882,0.00018254081542268334,6.0333555356001014e-05,0.00012543580994716912,6.501117556905297e-05,8.88700404455113e-05,0.00017025178196853713,8.44031382540723e-05,0.0002704264166928414,6.176215120022924e-05,0.00022034142299630065,7.686329205377987e-05,0.00014376446070622935,0.00029780811093895636,7.191792141129916e-05,7.204315552191352e-05,6.166966255708645e-05,6.896862757831864e-05,0.00010712277674714141,0.00014628421473100983,6.14686383710919e-05,0.00012773416671429583,0.0002481673693681313,0.0001732503497152431,0.00010508533720304275,0.00010592264607525338,0.00015369739340182758,4.528967924970698e-05,0.0001315390639530373,6.287967624561584e-05,8.772781734095727e-05
HD,0.0001379683374046395,8.673267782651194e-05,0.0001068524208539025,0.0001374366508516425,0.00015714876594576273,0.00019386088000500449,0.00013156962993713804,0.00016240112863669952,7.163977437450661e-05,0.00010550432914648298,0.00011163671958020117,0.00010918816757969223,0.00014944150066003082,0.00012073328064343087,0.00011503376394779845,0.00011429671588461036,0.00012320901523055214,0.00012647805170274134,0.00012630319149041882,0.0002355545783284449,0.00014621304798831007,6.771503494251753e-05,0.00013041153045581914,7.698099411182705e-05,8.346653937153698e-05,0.0001387605518096092,0.0001010007102599347,0.00014853566413673396,6.451218137800986e-05,0.00013945499314524905,9.889243089005348e-05,0.00014557549319882916,0.0001978439838282162,9.114132488498752e-05,7.535625987334995e-05,7.58276865123915e-05,8.61728769148322e-05,0.0001149483815298924,0.00014489244325905732,8.134859833652838e-05,0.00011121183266837186,0.00017038479252791695,0.00014390401067281377,0.0001112415451272685,0.00011881548139986614,0.00012887238756731538,6.213149017598707e-05,0.0001398145491365723,8.063721807471406e-05,9.025174671595564e-05
INTC,0.00019499001914365116,0.00010573240615041356,0.00012903401970128326,0.00016220129372559027,0.00020909235509548497,0.0003188365481123835,0.00019296372854283377,0.00026949768700169853,7.421061437677734e-05,0.00012948142322731428,0.00014362709331912065,0.00011480671979974398,0.00019669350290858067,0.00017196562272720934,0.00014460510621780938,0.00012947329913570163,0.00015083861446290304,0.00018207374485274802,0.00018254081542268334,0.00014621304798831007,0.0005417129600255472,7.15892712009857e-05,0.00016635880328331174,7.692068122867293e-05,9.309013117050605e-05,0.00017354015248684308,8.795003710938621e-05,0.00020827268274651136,6.68539844065938e-05,0.0002059102155432065,8.789094758942941e-05,0.0001512382317786979,0.00033374342138833867,9.032584917213536e-05,8.96608645116278e-05,7.928195555194194e-05,9.002895062962905e-05,0.00012911092726013317,0.00015124559137654023,9.122219500409344e-05,0.00012939666609133375,0.00026331618423886,0.0002558317036404213,0.0001059089495071584,0.00014003303498409827,0.00015311331205724227,6.736536378564908e-05,0.00017286542575040842,7.661181640632674e-05,0.00012546775396191494
JNJ,6.932836706969605e-05,8.200997658655234e-05,9.367534699372932e-05,7.563938491225098e-05,6.582711924393292e-05,5.656136677541745e-05,4.8861996456649146e-05,5.027008923994722e-05,7.918132519925672e-05,7.337192259924432e-05,6.645847515776104e-05,5.736169525675722e-05,5.765250807743994e-05,8.017014929371033e-05,7.508898141487184e-05,7.271019168433583e-05,5.71148220406138e-05,5.9768094569889023e-05,6.0333555356001014e-05,6.771503494251753e-05,7.15892712009857e-05,0.0001293516698995138,7.5768946459337e-05,6.596009823878154e-05,8.601142859287977e-05,7.788719457499702e-05,6.105652380370686e-05,5.4292828450468763e-05,8.094880133463466e-05,7.071481678119621e-05,6.94984668395862e-05,6.5092162177981e-05,5.115328608730058e-05,7.522509308687626e-05,8.759755480603437e-05,7.122811451543478e-05,6.80740864887274e-05,7.177036766099636e-05,7.212370446672195e-05,6.568794807800895e-05,7.789807719094133e-05,3.8283723814941935e-05,7.125266903591605e-05,8.39815421157722e-05,6.551142590867002e-05,7.38893925920452e-05,5.837087675426351e-05,7.634911813692232e-05,5.3978694150369784e-05,6.411781093280674e-05
JPM,0.00012887338839820812,9.635605791176922e-05,0.00010708333515623336,0.0001429838083529465,0.0001270605316656676,0.00016857597506131074,0.0001059254923843851,0.00016593669130698737,7.957631373320807e-05,0.00016013009540501952,0.00013549421639805765,7.602191508452093e-05,0.0001341908027419488,0.00013550475783142996,0.00018870722713613882,9.117274188393746e-05,0.00016275666170073287,0.00012600544012251032,0.00012543580994716912,0.00013041153045581914,0.00016635880328331174,7.5768946459337e-05,0.0002974318722752755,8.641990665138278e-05,7.633626614600669e-05,0.00016857234283863638,0.00010090853216023941,0.0001287664378715096,8.062962344452923e-05,0.0001287165825877061,6.84383857992486e-05,0.00013579506524443602,0.00017490911074630582,7.544903044962465e-05,9.012329214067358e-05,6.604265617121338e-05,9.934046412117173e-05,0.00017215532892488088,0.0001496050100619779,0.00011053201880132717,9.944634042044163e-05,0.00016857418765471612,0.0001504913942088566,0.00012156440446284413,0.00012229100379122142,0.0001546369454507769,6.904773340762497e-05,0.000279181604801942,5.858787168805083e-05,0.0001651749261210173
KO,7.332363108559329e-05,6.324464039150565e-05,7.505255049712193e-05,8.224836334336453e-05,7.120588048497174e-05,6.778076057917884e-05,4.85606165542206e-05,6.681889418988577e-05,5.630345321425026e-05,7.765325632274597e-05,7.60741441951539e-05,6.254922939429974e-05,6.425706120889514e-05,7.51252997623208e-05,8.409269533113281e-05,6.521888003184808e-05,7.669137653448208e-05,6.434346156907519e-05,6.501117556905297e-05,7.698099411182705e-05,7.692068122867293e-05,6.596009823878154e-05,8.641990665138278e-05,0.00012705362424664338,6.1015067578788876e-05,9.370633448415482e-05,7.519405848976284e-05,5.598552394200676e-05,6.282764007338752e-05,7.351543588791412e-05,9.027008547976476e-05,8.108405460305217e-05,6.036220733735703e-05,9.870867126589557e-05,6.410686027083853e-05,8.241701946228162e-05,8.860899255194988e-05,9.306248087609118e-05,8.255654926890893e-05,7.574277614387539e-05,6.329680049268274e-05,5.876942539760458e-05,7.035533584923078e-05,7.480440249649043e-05,6.611184959478651e-05,8.464612459858667e-05,6.35058016877007e-05,9.101181736900633e-05,5.445368881816355e-05,7.685272780061917e-05
LLY,9.278943613035744e-05,0.00011163116281781448,0.00010396603542745054,8.71065441121704e-05,0.00010491381706402456,0.00011482872253545476,8.379449565270508e-05,9.98117028353148e-05,0.00010026711586786221,7.228461433863216e-05,7.193571782312872e-05,7.918215734408918e-05,9.609205892729025e-05,9.188330168975362e-05,7.154597796244194e-05,8.978397138554679e-05,6.078508521504525e-05,8.821105532437506e-05,8.88700404455113e-05,8.346653937153698e-05,9.309013117050605e-05,8.601142859287977e-05,7.633626614600669e-05,6.1015067578788876e-05,0.0003145226340428717,8.966885414475889e-05,4.962226651439059e-05,0.00010265469660378343,0.00010779228554075069,0.00010487285481292464,7.101639482706309e-05,6.974914131039527e-05,0.00012382666079569236,7.4083678666707e-05,0.00010355514131323883,7.185293655027362e-05,7.134105611662806e-05,6.941265790134704e-05,9.164617315194933e-05,6.233744252821085e-05,9.599745593255894e-05,6.63446016879293e-05,8.548461704172738e-05,0.00010570073779082187,6.109393623505317e-05,8.421442791286252e-05,5.3906560236272e-05,7.919945797608277e-05,6.272910525195314e-05,6.52961973143673e-05
